time,tasmax
2018-07-11,25.03
2018-07-12,26.27
2018-07-13,29.35
2018-07-14,30.05
2018-07-15,31.62
2018-07-16,29.95
2018-07-17,32.63
2018-07-18,28.11
2018-07-19,27.79
2018-07-20,28.24
2018-07-21,32.81
2018-07-22,37.44
2018-07-23,44.42
2018-07-24,40.94
2018-07-25,35.73
2018-07-26,33.89
2018-07-27,34.92
2018-07-28,32.2
2018-07-29,31.16
2018-07-30,28.61
2018-08-01,23.34
2018-08-02,28.14
2018-08-03,33.99
2018-08-04,37.12
2018-08-05,37.87
2018-08-06,38.67
2018-08-07,39.47
2018-08-08,41.71
2018-08-09,35.55
2018-08-10,34.53
2018-08-11,31.76
2018-08-12,28.84
2018-08-13,24.5
2018-08-14,26.39
2018-08-15,26.77
2018-08-16,30.82
2018-08-17,37.51
2018-08-18,41.02
2018-08-19,31.21
2018-08-20,26.69
2018-08-21,23.68
2018-08-22,25.51
2018-08-23,28.69
2018-08-24,31.7
2018-08-25,34.93
2018-08-26,38.57
2018-08-27,37.32
2018-08-28,39.58
2018-08-29,37.59
2018-08-30,35.4
2018-09-01,31.91
2018-09-02,34.56
2018-09-03,24.76
2018-09-04,28.36
2018-09-05,32.04
2018-09-06,33.89
2018-09-07,34.5
2018-09-08,34.77
2018-09-09,36.77
2018-09-10,35.61
2018-09-11,36.17
2018-09-12,35.62
2018-09-13,35.19
2018-09-14,33.3
2018-09-15,35.88
2018-09-16,36.59
2018-09-17,28.3
2018-09-18,27.56
2018-09-19,27.71
2018-09-20,25.89
2018-09-21,23.79
2018-09-22,26.92
2018-09-23,33.54
2018-09-24,36.28
2018-09-25,31.12
2018-09-26,27.44
2018-09-27,30.15
2018-09-28,35.39
2018-09-29,27.57
2018-09-30,24.54
2018-10-01,27.76
2018-10-02,30.83
2018-10-03,23.03
2018-10-04,23.12
2018-10-05,18.89
2018-10-06,15.49
2018-10-07,17.9
2018-10-08,17.6
2018-10-09,18.11
2018-10-10,16.99
2018-10-11,17.0
2018-10-12,16.11
2018-10-13,14.47
2018-10-14,15.56
2018-10-15,19.12
2018-10-16,19.53
2018-10-17,18.37
2018-10-18,12.83
2018-10-19,12.09
2018-10-20,11.52
2018-10-21,12.2
2018-10-22,12.18
2018-10-23,16.29
2018-10-24,12.59
2018-10-25,11.3
2018-10-26,13.97
2018-10-27,18.41
2018-10-28,19.62
2018-10-29,19.29
2018-10-30,17.78
2018-11-01,17.84
2018-11-02,15.74
2018-11-03,10.01
2018-11-04,15.9
2018-11-05,14.21
2018-11-06,13.65
2018-11-07,8.67
2018-11-08,7.85
2018-11-09,7.82
2018-11-10,8.68
2018-11-11,9.73
2018-11-12,12.11
2018-11-13,12.87
2018-11-14,12.57
2018-11-15,12.46
2018-11-16,12.13
2018-11-17,7.57
2018-11-18,5.07
2018-11-19,6.71
2018-11-20,9.51
2018-11-21,8.55
2018-11-22,7.39
2018-11-23,7.4
2018-11-24,9.77
2018-11-25,9.34
2018-11-26,9.9
2018-11-27,5.43
2018-11-28,9.06
2018-11-29,12.37
2018-11-30,12.33
2018-12-01,13.59
2018-12-02,13.33
2018-12-03,12.43
2018-12-04,10.47
2018-12-05,9.97
2018-12-06,12.06
2018-12-07,11.48
2018-12-08,10.99
2018-12-09,11.9
2018-12-10,11.7
2018-12-11,13.54
2018-12-12,12.72
2018-12-13,11.1
2018-12-14,10.84
2018-12-15,8.78
2018-12-16,8.54
2018-12-17,6.48
2018-12-18,4.46
2018-12-19,3.8
2018-12-20,4.49
2018-12-21,2.98
2018-12-22,-0.02
2018-12-23,1.93
2018-12-24,5.96
2018-12-25,3.66
2018-12-26,8.85
2018-12-27,10.35
2018-12-28,11.83
2018-12-29,14.31
2018-12-30,13.32
2019-01-01,10.65
2019-01-02,9.22
2019-01-03,13.03
2019-01-04,10.17
2019-01-05,8.28
2019-01-06,7.03
2019-01-07,10.65
2019-01-08,12.35
2019-01-09,10.88
2019-01-10,11.17
2019-01-11,11.01
2019-01-12,10.37
2019-01-13,9.13
2019-01-14,10.34
2019-01-15,9.62
2019-01-16,11.55
2019-01-17,12.14
2019-01-18,11.47
2019-01-19,13.1
2019-01-20,13.24
2019-01-21,12.74
2019-01-22,7.96
2019-01-23,4.49
2019-01-24,2.78
2019-01-25,4.23
2019-01-26,5.45
2019-01-27,4.71
2019-01-28,11.13
2019-01-29,11.0
2019-01-30,9.52
2019-02-01,8.71
2019-02-02,8.41
2019-02-03,6.79
2019-02-04,7.77
2019-02-05,9.9
2019-02-06,10.18
2019-02-07,7.61
2019-02-08,8.14
2019-02-09,7.05
2019-02-10,7.59
2019-02-11,9.5
2019-02-12,7.68
2019-02-13,10.33
2019-02-14,11.29
2019-02-15,11.84
2019-02-16,12.46
2019-02-17,8.69
2019-02-18,9.53
2019-02-19,8.43
2019-02-20,10.88
2019-02-21,12.88
2019-02-22,11.78
2019-02-23,10.04
2019-02-24,11.23
2019-02-25,10.82
2019-02-26,10.56
2019-02-27,8.14
2019-02-28,4.43
2019-02-29,4.93
2019-02-30,11.53
2019-03-01,6.32
2019-03-02,6.59
2019-03-03,10.1
2019-03-04,6.88
2019-03-05,6.39
2019-03-06,8.84
2019-03-07,7.14
2019-03-08,12.03
2019-03-09,11.21
2019-03-10,10.94
2019-03-11,11.25
2019-03-12,11.94
2019-03-13,9.62
2019-03-14,8.44
2019-03-15,12.01
2019-03-16,13.82
2019-03-17,10.64
2019-03-18,13.34
2019-03-19,14.72
2019-03-20,8.46
2019-03-21,8.71
2019-03-22,10.17
2019-03-23,15.11
2019-03-24,19.26
2019-03-25,21.66
2019-03-26,22.99
2019-03-27,19.8
2019-03-28,14.45
2019-03-29,13.27
2019-03-30,16.07
2019-04-01,15.66
2019-04-02,15.1
2019-04-03,16.17
2019-04-04,19.45
2019-04-05,20.31
2019-04-06,19.52
2019-04-07,16.67
2019-04-08,14.47
2019-04-09,13.32
2019-04-10,9.1
2019-04-11,7.93
2019-04-12,11.15
2019-04-13,9.72
2019-04-14,9.88
2019-04-15,10.02
2019-04-16,9.27
2019-04-17,10.53
2019-04-18,10.7
2019-04-19,10.34
2019-04-20,11.0
2019-04-21,13.01
2019-04-22,12.4
2019-04-23,13.08
2019-04-24,15.68
2019-04-25,11.96
2019-04-26,12.06
2019-04-27,12.57
2019-04-28,11.89
2019-04-29,13.36
2019-04-30,17.61
2019-05-01,23.6
2019-05-02,24.96
2019-05-03,19.85
2019-05-04,18.67
2019-05-05,15.65
2019-05-06,14.64
2019-05-07,14.64
2019-05-08,12.2
2019-05-09,13.91
2019-05-10,17.08
2019-05-11,23.11
2019-05-12,23.23
2019-05-13,20.81
2019-05-14,15.55
2019-05-15,17.55
2019-05-16,18.32
2019-05-17,19.38
2019-05-18,23.63
2019-05-19,18.3
2019-05-20,16.88
2019-05-21,18.26
2019-05-22,21.59
2019-05-23,23.97
2019-05-24,20.94
2019-05-25,21.21
2019-05-26,28.02
2019-05-27,32.04
2019-05-28,29.79
2019-05-29,17.9
2019-05-30,18.94
2019-06-01,22.89
2019-06-02,23.64
2019-06-03,21.74
2019-06-04,25.44
2019-06-05,24.48
2019-06-06,27.84
2019-06-07,30.99
2019-06-08,30.0
2019-06-09,31.75
2019-06-10,33.16
2019-06-11,32.84
2019-06-12,32.45
2019-06-13,33.34
2019-06-14,36.25
2019-06-15,37.7
2019-06-16,37.76
2019-06-17,38.52
2019-06-18,39.65
2019-06-19,35.99
2019-06-20,28.11
2019-06-21,30.1
2019-06-22,27.83
2019-06-23,23.5
2019-06-24,24.41
2019-06-25,33.38
2019-06-26,28.57
2019-06-27,26.69
2019-06-28,32.11
2019-06-29,33.55
2019-06-30,34.76
2019-07-01,31.01
2019-07-02,26.9
2019-07-03,26.82
2019-07-04,35.48
2019-07-05,33.41
2019-07-06,33.01
2019-07-07,30.38
2019-07-08,33.14
2019-07-09,36.92
2019-07-10,40.36
2019-07-11,42.49
2019-07-12,35.12
2019-07-13,28.32
2019-07-14,26.11
2019-07-15,24.86
2019-07-16,23.35
2019-07-17,28.07
2019-07-18,34.09
2019-07-19,38.71
2019-07-20,38.98
2019-07-21,35.96
2019-07-22,38.46
2019-07-23,40.51
2019-07-24,38.32
2019-07-25,27.92
2019-07-26,30.48
2019-07-27,33.68
2019-07-28,36.7
2019-07-29,39.82
2019-07-30,37.05
2019-08-01,40.61
2019-08-02,41.27
2019-08-03,34.92
2019-08-04,35.27
2019-08-05,36.46
2019-08-06,37.97
2019-08-07,33.44
2019-08-08,29.76
2019-08-09,28.65
2019-08-10,31.06
2019-08-11,33.62
2019-08-12,36.13
2019-08-13,41.35
2019-08-14,42.5
2019-08-15,35.44
2019-08-16,35.67
2019-08-17,37.19
2019-08-18,38.93
2019-08-19,44.16
2019-08-20,30.43
2019-08-21,29.05
2019-08-22,30.36
2019-08-23,32.92
2019-08-24,35.24
2019-08-25,35.02
2019-08-26,37.81
2019-08-27,37.62
2019-08-28,42.01
2019-08-29,33.19
2019-08-30,28.25
2019-09-01,27.75
2019-09-02,31.41
2019-09-03,33.78
2019-09-04,34.48
2019-09-05,29.22
2019-09-06,27.13
2019-09-07,26.7
2019-09-08,27.73
2019-09-09,30.72
2019-09-10,32.28
2019-09-11,31.78
2019-09-12,30.94
2019-09-13,29.29
2019-09-14,31.69
2019-09-15,33.62
2019-09-16,32.12
2019-09-17,25.89
2019-09-18,24.3
2019-09-19,26.07
2019-09-20,26.79
2019-09-21,31.32
2019-09-22,27.86
2019-09-23,26.17
2019-09-24,25.07
2019-09-25,26.39
2019-09-26,31.48
2019-09-27,20.4
2019-09-28,15.49
2019-09-29,18.24
2019-09-30,18.51
2019-10-01,19.2
2019-10-02,19.55
2019-10-03,20.18
2019-10-04,24.1
2019-10-05,11.81
2019-10-06,10.73
2019-10-07,11.41
2019-10-08,15.64
2019-10-09,16.31
2019-10-10,14.44
2019-10-11,16.52
2019-10-12,18.12
2019-10-13,18.46
2019-10-14,15.6
2019-10-15,16.47
2019-10-16,15.47
2019-10-17,13.52
2019-10-18,17.28
2019-10-19,17.88
2019-10-20,18.63
2019-10-21,15.75
2019-10-22,14.68
2019-10-23,17.18
2019-10-24,19.83
2019-10-25,19.9
2019-10-26,18.44
2019-10-27,20.12
2019-10-28,16.51
2019-10-29,15.21
2019-10-30,16.26
2019-11-01,14.77
2019-11-02,13.8
2019-11-03,13.2
2019-11-04,12.25
2019-11-05,13.06
2019-11-06,12.8
2019-11-07,10.29
2019-11-08,12.76
2019-11-09,14.89
2019-11-10,14.16
2019-11-11,11.69
2019-11-12,12.86
2019-11-13,13.62
2019-11-14,14.37
2019-11-15,13.55
2019-11-16,12.61
2019-11-17,11.31
2019-11-18,8.19
2019-11-19,7.51
2019-11-20,9.59
2019-11-21,9.69
2019-11-22,10.66
2019-11-23,9.61
2019-11-24,9.8
2019-11-25,8.84
2019-11-26,11.41
2019-11-27,10.6
2019-11-28,11.56
2019-11-29,11.54
2019-11-30,10.04
2019-12-01,10.41
2019-12-02,10.12
2019-12-03,9.12
2019-12-04,10.12
2019-12-05,7.31
2019-12-06,6.63
2019-12-07,6.62
2019-12-08,5.15
2019-12-09,5.56
2019-12-10,5.15
2019-12-11,4.05
2019-12-12,8.63
2019-12-13,10.75
2019-12-14,12.06
2019-12-15,10.29
2019-12-16,8.56
2019-12-17,1.36
2019-12-18,4.61
2019-12-19,4.69
2019-12-20,3.08
2019-12-21,2.96
2019-12-22,5.34
2019-12-23,9.96
2019-12-24,11.22
2019-12-25,10.9
2019-12-26,11.28
2019-12-27,10.84
2019-12-28,6.8
2019-12-29,8.53
2019-12-30,10.04
2020-01-01,11.16
2020-01-02,9.65
2020-01-03,8.92
2020-01-04,7.86
2020-01-05,9.41
2020-01-06,9.56
2020-01-07,9.87
2020-01-08,11.0
2020-01-09,10.88
2020-01-10,12.16
2020-01-11,11.4
2020-01-12,11.96
2020-01-13,12.46
2020-01-14,10.45
2020-01-15,12.82
2020-01-16,14.39
2020-01-17,12.81
2020-01-18,11.56
2020-01-19,8.91
2020-01-20,8.51
2020-01-21,10.51
2020-01-22,8.53
2020-01-23,6.0
2020-01-24,4.36
2020-01-25,4.44
2020-01-26,7.36
2020-01-27,9.66
2020-01-28,10.11
2020-01-29,12.01
2020-01-30,14.58
2020-02-01,10.72
2020-02-02,8.43
2020-02-03,5.76
2020-02-04,13.03
2020-02-05,13.42
2020-02-06,11.5
2020-02-07,8.5
2020-02-08,7.11
2020-02-09,8.53
2020-02-10,11.89
2020-02-11,8.44
2020-02-12,7.74
2020-02-13,7.53
2020-02-14,11.23
2020-02-15,11.39
2020-02-16,12.23
2020-02-17,8.51
2020-02-18,8.53
2020-02-19,9.78
2020-02-20,10.05
2020-02-21,8.28
2020-02-22,11.79
2020-02-23,12.53
2020-02-24,10.44
2020-02-25,8.69
2020-02-26,7.63
2020-02-27,6.73
2020-02-28,11.14
2020-02-29,12.93
2020-02-30,12.42
2020-03-01,11.72
2020-03-02,12.04
2020-03-03,13.5
2020-03-04,14.11
2020-03-05,12.65
2020-03-06,11.86
2020-03-07,14.2
2020-03-08,13.87
2020-03-09,11.38
2020-03-10,10.85
2020-03-11,8.13
2020-03-12,7.64
2020-03-13,8.07
2020-03-14,9.47
2020-03-15,9.53
2020-03-16,14.03
2020-03-17,14.31
2020-03-18,14.2
2020-03-19,13.94
2020-03-20,12.01
2020-03-21,17.64
2020-03-22,12.29
2020-03-23,12.55
2020-03-24,12.62
2020-03-25,10.57
2020-03-26,8.27
2020-03-27,9.79
2020-03-28,10.3
2020-03-29,9.27
2020-03-30,9.5
2020-04-01,8.81
2020-04-02,7.91
2020-04-03,11.64
2020-04-04,17.58
2020-04-05,15.28
2020-04-06,18.66
2020-04-07,20.53
2020-04-08,21.8
2020-04-09,18.23
2020-04-10,17.75
2020-04-11,19.68
2020-04-12,21.9
2020-04-13,23.53
2020-04-14,26.83
2020-04-15,27.61
2020-04-16,27.13
2020-04-17,27.92
2020-04-18,26.69
2020-04-19,22.27
2020-04-20,20.77
2020-04-21,22.34
2020-04-22,17.05
2020-04-23,15.27
2020-04-24,17.35
2020-04-25,14.79
2020-04-26,17.08
2020-04-27,15.59
2020-04-28,17.18
2020-04-29,18.79
2020-04-30,15.35
2020-05-01,12.58
2020-05-02,13.87
2020-05-03,16.53
2020-05-04,17.46
2020-05-05,16.9
2020-05-06,22.5
2020-05-07,15.72
2020-05-08,15.59
2020-05-09,13.18
2020-05-10,18.65
2020-05-11,19.09
2020-05-12,14.93
2020-05-13,16.79
2020-05-14,23.22
2020-05-15,23.5
2020-05-16,28.2
2020-05-17,30.25
2020-05-18,32.21
2020-05-19,32.95
2020-05-20,29.49
2020-05-21,28.57
2020-05-22,26.63
2020-05-23,23.01
2020-05-24,19.22
2020-05-25,18.6
2020-05-26,17.07
2020-05-27,19.34
2020-05-28,21.39
2020-05-29,27.64
2020-05-30,23.84
2020-06-01,20.47
2020-06-02,27.83
2020-06-03,33.74
2020-06-04,33.62
2020-06-05,30.02
2020-06-06,26.86
2020-06-07,15.44
2020-06-08,15.94
2020-06-09,21.09
2020-06-10,28.72
2020-06-11,34.45
2020-06-12,32.51
2020-06-13,35.22
2020-06-14,43.03
2020-06-15,45.43
2020-06-16,44.66
2020-06-17,45.74
2020-06-18,42.64
2020-06-19,39.97
2020-06-20,31.15
2020-06-21,29.7
2020-06-22,32.02
2020-06-23,30.05
2020-06-24,23.96
2020-06-25,26.51
2020-06-26,23.71
2020-06-27,24.04
2020-06-28,24.61
2020-06-29,26.32
2020-06-30,27.7
2020-07-01,27.97
2020-07-02,29.92
2020-07-03,32.51
2020-07-04,29.07
2020-07-05,25.56
2020-07-06,28.21
2020-07-07,29.76
2020-07-08,31.3
2020-07-09,32.42
2020-07-10,33.27
2020-07-11,31.56
2020-07-12,34.4
2020-07-13,34.18
2020-07-14,30.72
2020-07-15,31.3
2020-07-16,33.86
2020-07-17,35.85
2020-07-18,36.09
2020-07-19,37.11
2020-07-20,31.21
2020-07-21,33.87
2020-07-22,35.16
2020-07-23,36.55
2020-07-24,33.36
2020-07-25,30.8
2020-07-26,33.62
2020-07-27,37.17
2020-07-28,36.32
2020-07-29,36.22
2020-07-30,31.23
2020-08-01,28.29
2020-08-02,31.16
2020-08-03,32.51
2020-08-04,36.64
2020-08-05,37.71
2020-08-06,36.25
2020-08-07,33.1
2020-08-08,31.4
2020-08-09,33.02
2020-08-10,32.16
2020-08-11,32.67
2020-08-12,31.37
2020-08-13,30.61
2020-08-14,32.82
2020-08-15,32.0
2020-08-16,28.39
2020-08-17,26.08
2020-08-18,27.63
2020-08-19,27.77
2020-08-20,25.27
2020-08-21,28.11
2020-08-22,28.11
2020-08-23,26.73
2020-08-24,28.48
2020-08-25,28.57
2020-08-26,27.56
2020-08-27,24.21
2020-08-28,24.64
2020-08-29,24.81
2020-08-30,27.84
2020-09-01,31.16
2020-09-02,29.45
2020-09-03,28.76
2020-09-04,28.57
2020-09-05,28.63
2020-09-06,24.5
2020-09-07,25.81
2020-09-08,26.47
2020-09-09,23.66
2020-09-10,22.05
2020-09-11,24.57
2020-09-12,31.75
2020-09-13,34.99
2020-09-14,35.93
2020-09-15,35.49
2020-09-16,33.98
2020-09-17,29.93
2020-09-18,32.66
2020-09-19,34.43
2020-09-20,34.69
2020-09-21,32.39
2020-09-22,31.1
2020-09-23,33.22
2020-09-24,36.13
2020-09-25,37.21
2020-09-26,35.99
2020-09-27,35.21
2020-09-28,31.81
2020-09-29,32.0
2020-09-30,34.61
2020-10-01,32.48
2020-10-02,31.08
2020-10-03,28.27
2020-10-04,27.29
2020-10-05,26.87
2020-10-06,27.04
2020-10-07,27.68
2020-10-08,26.39
2020-10-09,21.37
2020-10-10,21.47
2020-10-11,23.03
2020-10-12,24.61
2020-10-13,22.78
2020-10-14,22.11
2020-10-15,16.82
2020-10-16,12.84
2020-10-17,15.69
2020-10-18,16.6
2020-10-19,13.05
2020-10-20,11.4
2020-10-21,12.9
2020-10-22,15.57
2020-10-23,13.16
2020-10-24,13.5
2020-10-25,14.31
2020-10-26,14.73
2020-10-27,16.52
2020-10-28,11.74
2020-10-29,9.32
2020-10-30,8.79
2020-11-01,8.3
2020-11-02,12.66
2020-11-03,12.12
2020-11-04,16.14
2020-11-05,8.93
2020-11-06,11.58
2020-11-07,11.81
2020-11-08,8.87
2020-11-09,7.29
2020-11-10,6.65
2020-11-11,8.67
2020-11-12,7.0
2020-11-13,9.21
2020-11-14,7.94
2020-11-15,11.92
2020-11-16,15.82
2020-11-17,13.76
2020-11-18,15.81
2020-11-19,14.23
2020-11-20,16.1
2020-11-21,16.41
2020-11-22,14.81
2020-11-23,16.13
2020-11-24,10.47
2020-11-25,11.41
2020-11-26,10.03
2020-11-27,11.42
2020-11-28,12.83
2020-11-29,13.07
2020-11-30,10.82
2020-12-01,8.37
2020-12-02,12.0
2020-12-03,12.68
2020-12-04,10.66
2020-12-05,9.04
2020-12-06,9.89
2020-12-07,12.04
2020-12-08,11.22
2020-12-09,13.31
2020-12-10,13.46
2020-12-11,12.51
2020-12-12,10.41
2020-12-13,8.51
2020-12-14,8.87
2020-12-15,8.92
2020-12-16,10.99
2020-12-17,13.84
2020-12-18,12.9
2020-12-19,10.47
2020-12-20,10.44
2020-12-21,9.26
2020-12-22,8.69
2020-12-23,4.13
2020-12-24,7.36
2020-12-25,3.18
2020-12-26,2.88
2020-12-27,2.95
2020-12-28,6.79
2020-12-29,9.07
2020-12-30,10.37
2021-01-01,9.07
2021-01-02,5.08
2021-01-03,5.34
2021-01-04,3.2
2021-01-05,6.98
2021-01-06,4.32
2021-01-07,3.2
2021-01-08,2.87
2021-01-09,3.18
2021-01-10,3.78
2021-01-11,4.33
2021-01-12,4.12
2021-01-13,5.59
2021-01-14,9.1
2021-01-15,4.35
2021-01-16,3.83
2021-01-17,2.44
2021-01-18,1.51
2021-01-19,3.69
2021-01-20,6.1
2021-01-21,8.64
2021-01-22,9.13
2021-01-23,10.65
2021-01-24,9.88
2021-01-25,12.58
2021-01-26,13.6
2021-01-27,11.49
2021-01-28,14.31
2021-01-29,8.52
2021-01-30,7.32
2021-02-01,7.8
2021-02-02,10.81
2021-02-03,8.16
2021-02-04,5.37
2021-02-05,8.18
2021-02-06,10.3
2021-02-07,10.1
2021-02-08,10.14
2021-02-09,12.17
2021-02-10,14.6
2021-02-11,14.42
2021-02-12,17.37
2021-02-13,17.23
2021-02-14,18.81
2021-02-15,17.14
2021-02-16,15.84
2021-02-17,13.22
2021-02-18,15.71
2021-02-19,15.13
2021-02-20,16.94
2021-02-21,14.06
2021-02-22,14.05
2021-02-23,16.34
2021-02-24,16.06
2021-02-25,13.38
2021-02-26,10.25
2021-02-27,8.98
2021-02-28,14.01
2021-02-29,11.64
2021-02-30,9.21
2021-03-01,13.63
2021-03-02,11.49
2021-03-03,8.16
2021-03-04,5.23
2021-03-05,4.83
2021-03-06,6.52
2021-03-07,6.4
2021-03-08,12.53
2021-03-09,14.93
2021-03-10,12.58
2021-03-11,15.73
2021-03-12,14.61
2021-03-13,16.09
2021-03-14,12.73
2021-03-15,13.83
2021-03-16,14.91
2021-03-17,16.87
2021-03-18,19.73
2021-03-19,14.89
2021-03-20,12.7
2021-03-21,9.39
2021-03-22,8.85
2021-03-23,7.74
2021-03-24,8.29
2021-03-25,9.49
2021-03-26,12.43
2021-03-27,12.29
2021-03-28,10.33
2021-03-29,7.27
2021-03-30,4.63
2021-04-01,6.8
2021-04-02,4.56
2021-04-03,5.81
2021-04-04,10.0
2021-04-05,8.57
2021-04-06,10.28
2021-04-07,9.09
2021-04-08,6.82
2021-04-09,4.44
2021-04-10,6.89
2021-04-11,9.85
2021-04-12,13.4
2021-04-13,11.16
2021-04-14,11.1
2021-04-15,11.26
2021-04-16,11.48
2021-04-17,13.94
2021-04-18,13.75
2021-04-19,5.97
2021-04-20,7.2
2021-04-21,6.86
2021-04-22,9.43
2021-04-23,11.44
2021-04-24,14.51
2021-04-25,16.9
2021-04-26,20.55
2021-04-27,22.85
2021-04-28,23.21
2021-04-29,14.67
2021-04-30,15.57
2021-05-01,17.29
2021-05-02,17.01
2021-05-03,14.66
2021-05-04,16.17
2021-05-05,16.07
2021-05-06,15.49
2021-05-07,18.45
2021-05-08,22.37
2021-05-09,24.22
2021-05-10,26.52
2021-05-11,27.7
2021-05-12,29.26
2021-05-13,29.65
2021-05-14,29.42
2021-05-15,31.48
2021-05-16,32.38
2021-05-17,31.84
2021-05-18,31.25
2021-05-19,32.42
2021-05-20,31.44
2021-05-21,33.08
2021-05-22,31.16
2021-05-23,33.1
2021-05-24,38.31
2021-05-25,41.2
2021-05-26,28.39
2021-05-27,22.96
2021-05-28,21.85
2021-05-29,23.22
2021-05-30,28.55
2021-06-01,32.04
2021-06-02,33.03
2021-06-03,32.64
2021-06-04,37.53
2021-06-05,43.73
2021-06-06,31.97
2021-06-07,29.36
2021-06-08,29.9
2021-06-09,24.71
2021-06-10,26.3
2021-06-11,28.47
2021-06-12,29.31
2021-06-13,23.06
2021-06-14,26.1
2021-06-15,32.48
2021-06-16,27.26
2021-06-17,34.92
2021-06-18,34.85
2021-06-19,41.82
2021-06-20,34.83
2021-06-21,39.53
2021-06-22,43.6
2021-06-23,39.27
2021-06-24,33.36
2021-06-25,34.89
2021-06-26,36.64
2021-06-27,40.54
2021-06-28,39.49
2021-06-29,30.75
2021-06-30,31.83
2021-07-01,34.13
2021-07-02,35.27
2021-07-03,36.87
2021-07-04,37.77
2021-07-05,36.97
2021-07-06,38.02
2021-07-07,40.57
2021-07-08,41.07
2021-07-09,34.82
2021-07-10,32.19
2021-07-11,32.0
2021-07-12,34.54
2021-07-13,34.15
2021-07-14,35.75
2021-07-15,40.0
2021-07-16,37.69
2021-07-17,38.91
2021-07-18,41.09
2021-07-19,39.39
2021-07-20,36.84
2021-07-21,33.43
2021-07-22,28.13
2021-07-23,29.74
2021-07-24,30.7
2021-07-25,35.15
2021-07-26,31.64
2021-07-27,25.38
2021-07-28,30.53
2021-07-29,38.01
2021-07-30,34.05
2021-08-01,28.13
2021-08-02,30.52
2021-08-03,30.8
2021-08-04,32.34
2021-08-05,37.61
2021-08-06,38.97
2021-08-07,40.56
2021-08-08,42.94
2021-08-09,37.3
2021-08-10,31.08
2021-08-11,27.71
2021-08-12,27.38
2021-08-13,32.62
2021-08-14,31.65
2021-08-15,25.96
2021-08-16,27.42
2021-08-17,26.57
2021-08-18,30.51
2021-08-19,36.43
2021-08-20,34.1
2021-08-21,30.52
2021-08-22,34.44
2021-08-23,41.31
2021-08-24,37.51
2021-08-25,39.82
2021-08-26,42.15
2021-08-27,43.94
2021-08-28,30.98
2021-08-29,36.58
2021-08-30,40.52
2021-09-01,29.28
2021-09-02,30.62
2021-09-03,32.35
2021-09-04,34.59
2021-09-05,35.61
2021-09-06,27.32
2021-09-07,27.51
2021-09-08,29.46
2021-09-09,29.14
2021-09-10,28.56
2021-09-11,26.05
2021-09-12,27.34
2021-09-13,28.19
2021-09-14,29.0
2021-09-15,30.35
2021-09-16,29.61
2021-09-17,28.04
2021-09-18,29.61
2021-09-19,27.56
2021-09-20,24.82
2021-09-21,19.3
2021-09-22,19.17
2021-09-23,22.75
2021-09-24,23.21
2021-09-25,23.15
2021-09-26,26.82
2021-09-27,35.44
2021-09-28,36.58
2021-09-29,37.82
2021-09-30,34.97
2021-10-01,32.95
2021-10-02,33.27
2021-10-03,28.6
2021-10-04,23.73
2021-10-05,20.92
2021-10-06,20.76
2021-10-07,18.98
2021-10-08,22.0
2021-10-09,24.77
2021-10-10,28.68
2021-10-11,29.24
2021-10-12,26.51
2021-10-13,19.17
2021-10-14,16.49
2021-10-15,10.06
2021-10-16,13.39
2021-10-17,10.2
2021-10-18,9.6
2021-10-19,13.4
2021-10-20,13.82
2021-10-21,12.98
2021-10-22,14.1
2021-10-23,11.56
2021-10-24,11.07
2021-10-25,12.05
2021-10-26,12.33
2021-10-27,13.05
2021-10-28,14.75
2021-10-29,16.68
2021-10-30,12.89
2021-11-01,14.13
2021-11-02,11.51
2021-11-03,10.15
2021-11-04,8.22
2021-11-05,10.01
2021-11-06,14.99
2021-11-07,16.79
2021-11-08,13.96
2021-11-09,11.83
2021-11-10,11.61
2021-11-11,9.35
2021-11-12,13.52
2021-11-13,13.37
2021-11-14,12.1
2021-11-15,11.55
2021-11-16,8.17
2021-11-17,9.36
2021-11-18,6.58
2021-11-19,5.12
2021-11-20,3.29
2021-11-21,5.7
2021-11-22,12.88
2021-11-23,10.47
2021-11-24,4.68
2021-11-25,4.64
2021-11-26,7.79
2021-11-27,11.43
2021-11-28,13.66
2021-11-29,13.93
2021-11-30,11.42
2021-12-01,11.11
2021-12-02,9.5
2021-12-03,11.77
2021-12-04,8.56
2021-12-05,9.59
2021-12-06,9.9
2021-12-07,12.03
2021-12-08,11.31
2021-12-09,12.32
2021-12-10,11.94
2021-12-11,11.87
2021-12-12,11.39
2021-12-13,11.88
2021-12-14,12.5
2021-12-15,10.95
2021-12-16,14.83
2021-12-17,14.35
2021-12-18,12.93
2021-12-19,10.18
2021-12-20,8.32
2021-12-21,8.51
2021-12-22,9.71
2021-12-23,9.04
2021-12-24,8.65
2021-12-25,8.64
2021-12-26,7.96
2021-12-27,7.74
2021-12-28,5.93
2021-12-29,3.02
2021-12-30,3.11
2022-01-01,3.99
2022-01-02,4.89
2022-01-03,6.87
2022-01-04,6.38
2022-01-05,4.97
2022-01-06,0.9
2022-01-07,2.71
2022-01-08,4.21
2022-01-09,0.01
2022-01-10,-0.32
2022-01-11,0.07
2022-01-12,0.55
2022-01-13,0.3
2022-01-14,-2.06
2022-01-15,-2.97
2022-01-16,-2.54
2022-01-17,-0.23
2022-01-18,-1.97
2022-01-19,-1.55
2022-01-20,-1.69
2022-01-21,0.78
